id;pvalue;foldchange;N;ref;trend
Citric acid;0.00118;3.07;342;[24] Deng 2019;1
Citric acid;7.9e-10;0.53;204;[33] Cheng 2012;-1
Citric acid;0.0019;0.77;123;[42] Qiu 2010;-1
Citric acid;0.0432;0.83;123;[42] Qiu 2010;-1
Citric acid;0.001;1.471;135;[43] Liesenfeld 2015;1
Hippuric acid;0.000442;0.39;342;[24] Deng 2019;-1
Hippuric acid;5.7e-17;0.09;204;[33] Cheng 2012;-1
Hippuric acid;9.6e-09;0.21;123;[42] Qiu 2010;-1
Indole-3-acetic acid;0.000206;0.21;342;[24] Deng 2019;-1
Indole-3-acetic acid;1.19e-09;0.34;204;[33] Cheng 2012;-1
Indole-3-acetic acid;0.002;0.796;135;[43] Liesenfeld 2015;-1
P-Cresol;6.33e-10;0.28;204;[33] Cheng 2012;-1
P-Cresol;2,00E-04;0.26;123;[42] Qiu 2010;-1
P-Cresol;0.0961;1.4;123;[42] Qiu 2010;1
2-Aminobutyrate;7.87e-09;1.75;204;[33] Cheng 2012;1
2-Aminobutyrate;9,00E-09;1.295;135;[43] Liesenfeld 2015;1
Guaiacol;0.0408;0.4263;60;[29] Porto-Figueira 2018;-1
Guaiacol;0.00028;;135;[43] Liesenfeld 2015;-1
L-Histidine;0.0601;0.91;123;[42] Qiu 2010;-1
L-Histidine;0.0396;1.3;123;[42] Qiu 2010;1
L-Pyroglutamic acid;0.0203;1.2;123;[42] Qiu 2010;1
L-Pyroglutamic acid;0.0024;1.3;123;[42] Qiu 2010;1
L-Threonine;0.002;2.3;123;[42] Qiu 2010;1
L-Tryptophan;2.73e-07;0.63;204;[33] Cheng 2012;-1
L-Tryptophan;1,00E-06;1.6;123;[42] Qiu 2010;1
L-Tryptophan;0.0308;1.2;123;[42] Qiu 2010;1
L-Tyrosine;2.57e-07;0.64;204;[33] Cheng 2012;-1
L-Tyrosine;0.0039;1.6;123;[42] Qiu 2010;1
L-Tyrosine;0.001;0.521;135;[43] Liesenfeld 2015;-1
Phenylacetic acid;0.0875;1.2;123;[42] Qiu 2010;1
Phenylacetic acid;3.9e-05;0.48;123;[42] Qiu 2010;-1
Creatinine;9.87e-06;0.75;204;[33] Cheng 2012;-1
L-Alanine;3.69e-05;0.73;204;[33] Cheng 2012;-1
